======================Reduction starts======================

The spar tree is the following.
translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__translationUnit_3}
    |___declaration {id=325,slot_type=translationUnit_2}
    |   |___(+) {id=362,slot_type=declarationSpecifiers}
    |   |   |___Token:int {id=365,slot_type=declarationSpecifier}
    |   |___(?) {id=327,slot_type=optional__declaration_1}
    |   |   |___directDeclarator {id=332,slot_type=initDeclaratorList}
    |   |       |___Token:printf {id=361,slot_type=directDeclarator_8}
    |   |       |___(*) {id=334,slot_type=kleene_star__directDeclarator_6}
    |   |           |___directDeclarator_7 {id=335,slot_type=directDeclarator_7}
    |   |               |___Token:( {id=336,slot_type=LeftParen}
    |   |               |___parameterTypeList {id=339,slot_type=alternative__directDeclarator_9}
    |   |               |   |___parameterDeclaration {id=345,slot_type=parameterList}
    |   |               |   |   |___(+) {id=354,slot_type=declarationSpecifiers}
    |   |               |   |   |   |___Token:const {id=360,slot_type=declarationSpecifier}
    |   |               |   |   |   |___Token:char {id=358,slot_type=declarationSpecifier}
    |   |               |   |   |___(?) {id=348,slot_type=alternative__parameterDeclaration_2}
    |   |               |   |       |___Token:* {id=353,slot_type=abstractDeclarator}
    |   |               |   |___(?) {id=341,slot_type=optional__parameterTypeList_2}
    |   |               |       |___parameterTypeList_1 {id=342,slot_type=parameterTypeList_1}
    |   |               |           |___Token:, {id=343,slot_type=Comma}
    |   |               |           |___Token:... {id=344,slot_type=Ellipsis}
    |   |               |___Token:) {id=338,slot_type=RightParen}
    |   |___Token:; {id=328,slot_type=Semi}
    |___functionDefinition {id=6,slot_type=translationUnit_2}
        |___(?) {id=7,slot_type=optional__functionDefinition_1}
        |   |___(+) {id=320,slot_type=declarationSpecifiers}
        |       |___Token:int {id=323,slot_type=declarationSpecifier}
        |___directDeclarator {id=273,slot_type=declarator}
        |   |___Token:main {id=318,slot_type=directDeclarator_8}
        |   |___(*) {id=275,slot_type=kleene_star__directDeclarator_6}
        |       |___directDeclarator_7 {id=276,slot_type=directDeclarator_7}
        |           |___Token:( {id=277,slot_type=LeftParen}
        |           |___parameterList {id=281,slot_type=alternative__directDeclarator_9}
        |           |   |___(+) {id=310,slot_type=parameterDeclaration}
        |           |   |   |___Token:int {id=317,slot_type=declarationSpecifier}
        |           |   |   |___Token:argc {id=315,slot_type=declarationSpecifier}
        |           |   |___(*) {id=283,slot_type=kleene_star__parameterList_1}
        |           |       |___parameterList_2 {id=284,slot_type=parameterList_2}
        |           |           |___Token:, {id=285,slot_type=Comma}
        |           |           |___parameterDeclaration {id=286,slot_type=parameterDeclaration}
        |           |               |___(+) {id=304,slot_type=declarationSpecifiers}
        |           |               |   |___Token:char {id=307,slot_type=declarationSpecifier}
        |           |               |___declarator {id=289,slot_type=alternative__parameterDeclaration_2}
        |           |                   |___(?) {id=290,slot_type=optional__declarator_1}
        |           |                   |   |___Token:* {id=303,slot_type=pointer}
        |           |                   |___directDeclarator {id=291,slot_type=directDeclarator}
        |           |                       |___Token:argv {id=299,slot_type=directDeclarator_8}
        |           |                       |___(*) {id=293,slot_type=kleene_star__directDeclarator_6}
        |           |                           |___directDeclarator_7 {id=294,slot_type=directDeclarator_7}
        |           |                               |___Token:[ {id=295,slot_type=LeftBracket}
        |           |                               |___Token:] {id=297,slot_type=RightBracket}
        |           |___Token:) {id=279,slot_type=RightParen}
        |___compoundStatement {id=9,slot_type=compoundStatement}
            |___Token:{ {id=10,slot_type=LeftBrace}
            |___(?) {id=11,slot_type=optional__compoundStatement_1}
            |   |___(+) {id=14,slot_type=blockItemList}
            |       |___declaration {id=238,slot_type=blockItemList_2}
            |       |   |___(+) {id=269,slot_type=declarationSpecifiers}
            |       |   |   |___Token:int {id=272,slot_type=declarationSpecifier}
            |       |   |___(?) {id=240,slot_type=optional__declaration_1}
            |       |   |   |___initDeclarator {id=243,slot_type=initDeclaratorList}
            |       |   |       |___Token:a {id=268,slot_type=declarator}
            |       |   |       |___(?) {id=245,slot_type=optional__initDeclarator_2}
            |       |   |           |___initDeclarator_1 {id=246,slot_type=initDeclarator_1}
            |       |   |               |___Token:= {id=247,slot_type=Assign}
            |       |   |               |___Token:1 {id=265,slot_type=initializer}
            |       |   |___Token:; {id=241,slot_type=Semi}
            |       |___declaration {id=112,slot_type=blockItemList_2}
            |       |   |___(+) {id=233,slot_type=declarationSpecifiers}
            |       |   |   |___Token:int {id=236,slot_type=declarationSpecifier}
            |       |   |___(?) {id=114,slot_type=optional__declaration_1}
            |       |   |   |___initDeclarator {id=117,slot_type=initDeclaratorList}
            |       |   |       |___Token:b {id=232,slot_type=declarator}
            |       |   |       |___(?) {id=119,slot_type=optional__initDeclarator_2}
            |       |   |           |___initDeclarator_1 {id=120,slot_type=initDeclarator_1}
            |       |   |               |___Token:= {id=121,slot_type=Assign}
            |       |   |               |___postfixExpression_4 {id=138,slot_type=initializer}
            |       |   |                   |___alternative__primaryExpression_5 {id=139,slot_type=alternative__primaryExpression_5}
            |       |   |                   |   |___Token:( {id=141,slot_type=LeftParen}
            |       |   |                   |   |___postfixExpression_4 {id=158,slot_type=expression}
            |       |   |                   |       |___alternative__primaryExpression_5 {id=159,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |   |___Token:( {id=161,slot_type=LeftParen}
            |       |   |                   |       |   |___additiveExpression {id=173,slot_type=expression}
            |       |   |                   |       |       |___postfixExpression_4 {id=188,slot_type=multiplicativeExpression}
            |       |   |                   |       |       |   |___alternative__primaryExpression_5 {id=189,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |       |   |   |___Token:( {id=191,slot_type=LeftParen}
            |       |   |                   |       |       |   |   |___postfixExpression_4 {id=208,slot_type=expression}
            |       |   |                   |       |       |   |       |___alternative__primaryExpression_5 {id=209,slot_type=alternative__primaryExpression_5}
            |       |   |                   |       |       |   |       |   |___Token:( {id=211,slot_type=LeftParen}
            |       |   |                   |       |       |   |       |   |___Token:a {id=229,slot_type=expression}
            |       |   |                   |       |       |   |       |___Token:) {id=210,slot_type=RightParen}
            |       |   |                   |       |       |   |___Token:) {id=190,slot_type=RightParen}
            |       |   |                   |       |       |___(*) {id=175,slot_type=kleene_star__additiveExpression_1}
            |       |   |                   |       |           |___additiveExpression_2 {id=176,slot_type=additiveExpression_2}
            |       |   |                   |       |               |___Token:+ {id=184,slot_type=alternative__additiveExpression_3}
            |       |   |                   |       |               |___Token:1 {id=183,slot_type=multiplicativeExpression}
            |       |   |                   |       |___Token:) {id=160,slot_type=RightParen}
            |       |   |                   |___Token:) {id=140,slot_type=RightParen}
            |       |   |___Token:; {id=115,slot_type=Semi}
            |       |___expressionStatement {id=46,slot_type=blockItemList_2}
            |       |   |___(?) {id=47,slot_type=optional__postfixExpression_1}
            |       |   |   |___postfixExpression {id=64,slot_type=expression}
            |       |   |       |___Token:printf {id=110,slot_type=postfixExpression_4}
            |       |   |       |___(*) {id=66,slot_type=kleene_star__postfixExpression_2}
            |       |   |           |___postfixExpression_3 {id=67,slot_type=postfixExpression_3}
            |       |   |               |___Token:( {id=68,slot_type=LeftParen}
            |       |   |               |___(?) {id=69,slot_type=optional__postfixExpression_1}
            |       |   |               |   |___expression {id=71,slot_type=expression}
            |       |   |               |       |___(+) {id=108,slot_type=assignmentExpression}
            |       |   |               |       |   |___Token:"b=%d\n" {id=109,slot_type=StringLiteral}
            |       |   |               |       |___(*) {id=73,slot_type=kleene_star__expression_1}
            |       |   |               |           |___expression_2 {id=74,slot_type=expression_2}
            |       |   |               |               |___Token:, {id=75,slot_type=Comma}
            |       |   |               |               |___Token:b {id=92,slot_type=assignmentExpression}
            |       |   |               |___Token:) {id=70,slot_type=RightParen}
            |       |   |___Token:; {id=48,slot_type=Semi}
            |       |___jumpStatement {id=21,slot_type=blockItemList_2}
            |           |___alternative__jumpStatement_5 {id=22,slot_type=alternative__jumpStatement_5}
            |           |   |___Token:return {id=24,slot_type=Return}
            |           |   |___(?) {id=25,slot_type=optional__postfixExpression_1}
            |           |       |___Token:0 {id=43,slot_type=expression}
            |           |___Token:; {id=23,slot_type=Semi}
            |___Token:} {id=12,slot_type=RightBrace}
------------------------------------------------------------


==================Reducing node 2, size=54==================

The current best program is the following

    int printf(const char*, ...);
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    int printf(const char*, ...);
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=6}
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

1 entries are removed: 2 --> 1.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 2
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 2 from 54 to 44
------------------------------------------------------------


==================Reducing node 6, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    int a = 1;
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    int b = ((      ((a)) + 1  ));
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


==================Reducing node 9, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


=================Reducing node 11, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    int main (int argc, char *argv[]) {
    }
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 11
------------------------------------------------------------


=================Reducing node 14, size=44==================

The current best program is the following

    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
      printf("b=%d\n", b);
      return 0;
    }
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=14}
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]remove whole except first
    int main (int argc, char *argv[]) {
      int a = 1;
    }
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    int main (int argc, char *argv[]) {
      int a = 1;
      int b = ((      ((a)) + 1  ));
    }
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    int main (int argc, char *argv[]) {
      int a = 1;
