translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |___(|:declaration) {id=630,slot_type=externalDeclaration}
    |   |___(+) {id=631,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:char {id=639,slot_type=declarationSpecifier}
    |   |   |___Token:b {id=637,slot_type=declarationSpecifier}
    |   |___Token:; {id=632,slot_type=Semi}
    |___(|:declaration) {id=620,slot_type=externalDeclaration}
    |   |___(+) {id=621,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:short {id=629,slot_type=declarationSpecifier}
    |   |   |___Token:f {id=627,slot_type=declarationSpecifier}
    |   |___Token:; {id=622,slot_type=Semi}
    |___(|:declaration) {id=610,slot_type=externalDeclaration}
    |   |___(+) {id=611,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:unsigned {id=619,slot_type=declarationSpecifier}
    |   |   |___Token:e {id=617,slot_type=declarationSpecifier}
    |   |___Token:; {id=612,slot_type=Semi}
    |___(|:declaration) {id=586,slot_type=externalDeclaration}
    |   |___(+) {id=587,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:int {id=609,slot_type=declarationSpecifier}
    |   |___(?) {id=588,slot_type=optional__initDeclaratorList}
    |   |   |___initDeclarator {id=591,slot_type=initDeclaratorList}
    |   |       |___Token:g {id=606,slot_type=declarator}
    |   |       |___(?) {id=593,slot_type=optional__initDeclaratorPart}
    |   |           |___initDeclaratorPart {id=594,slot_type=initDeclaratorPart}
    |   |               |___Token:= {id=595,slot_type=Assign}
    |   |               |___Token:20 {id=604,slot_type=initializer}
    |   |___Token:; {id=589,slot_type=Semi}
    |___functionDefinition {id=57,slot_type=externalDeclaration}
    |   |___(*) {id=58,slot_type=kleene_star__declarationSpecifiers}
    |   |   |___Token:void {id=585,slot_type=declarationSpecifier}
    |   |___directDeclarator {id=577,slot_type=declarator}
    |   |   |___Token:fn1 {id=578,slot_type=Identifier}
    |   |   |___(*) {id=579,slot_type=kleene_star__directDeclaratorPart}
    |   |       |___directDeclaratorPart {id=580,slot_type=directDeclaratorPart}
    |   |           |___Token:( {id=581,slot_type=LeftParen}
    |   |           |___Token:) {id=582,slot_type=RightParen}
    |   |___compoundStatement {id=60,slot_type=compoundStatement}
    |       |___Token:{ {id=61,slot_type=LeftBrace}
    |       |___(*) {id=62,slot_type=kleene_star__blockItem}
    |       |   |___(|:declaration) {id=553,slot_type=blockItem}
    |       |   |   |___(+) {id=554,slot_type=kleene_plus__declarationSpecifiers}
    |       |   |   |   |___Token:int {id=576,slot_type=declarationSpecifier}
    |       |   |   |___(?) {id=555,slot_type=optional__initDeclaratorList}
    |       |   |   |   |___initDeclarator {id=558,slot_type=initDeclaratorList}
    |       |   |   |       |___Token:l {id=573,slot_type=declarator}
    |       |   |   |       |___(?) {id=560,slot_type=optional__initDeclaratorPart}
    |       |   |   |           |___initDeclaratorPart {id=561,slot_type=initDeclaratorPart}
    |       |   |   |               |___Token:= {id=562,slot_type=Assign}
    |       |   |   |               |___Token:0 {id=571,slot_type=initializer}
    |       |   |   |___Token:; {id=556,slot_type=Semi}
    |       |   |___iterationStatement {id=67,slot_type=blockItem}
    |       |       |___Token:for {id=68,slot_type=For}
    |       |       |___Token:( {id=69,slot_type=LeftParen}
    |       |       |___Token:; {id=70,slot_type=Semi}
    |       |       |___(?) {id=71,slot_type=optional__expression}
    |       |       |   |___nonAssignmentBinaryExpression {id=538,slot_type=expression}
    |       |       |       |___Token:l {id=552,slot_type=castExpression}
    |       |       |       |___(*) {id=540,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |       |           |___nonAssignmentBinaryExpressionPart {id=541,slot_type=nonAssignmentBinaryExpressionPart}
    |       |       |               |___Token:<= {id=548,slot_type=binaryOperator}
    |       |       |               |___Token:7 {id=547,slot_type=castExpression}
    |       |       |___Token:; {id=72,slot_type=Semi}
    |       |       |___(?) {id=73,slot_type=optional__expression}
    |       |       |   |___postfixExpression {id=530,slot_type=expression}
    |       |       |       |___Token:l {id=534,slot_type=postfixExpression}
    |       |       |       |___Token:++ {id=532,slot_type=PlusPlus}
    |       |       |___Token:) {id=74,slot_type=RightParen}
    |       |       |___compoundStatement {id=76,slot_type=statement}
    |       |           |___Token:{ {id=77,slot_type=LeftBrace}
    |       |           |___(*) {id=78,slot_type=kleene_star__blockItem}
    |       |           |   |___(|:declaration) {id=493,slot_type=blockItem}
    |       |           |   |   |___(+) {id=494,slot_type=kleene_plus__declarationSpecifiers}
    |       |           |   |   |   |___Token:int {id=523,slot_type=declarationSpecifier}
    |       |           |   |   |___(?) {id=495,slot_type=optional__initDeclaratorList}
    |       |           |   |   |   |___initDeclaratorList {id=497,slot_type=initDeclaratorList}
    |       |           |   |   |       |___Token:h {id=520,slot_type=initDeclarator}
    |       |           |   |   |       |___(*) {id=499,slot_type=kleene_star__initDeclaratorListPart}
    |       |           |   |   |           |___initDeclaratorListPart {id=500,slot_type=initDeclaratorListPart}
    |       |           |   |   |               |___Token:, {id=501,slot_type=Comma}
    |       |           |   |   |               |___initDeclarator {id=502,slot_type=initDeclarator}
    |       |           |   |   |                   |___Token:j {id=517,slot_type=declarator}
    |       |           |   |   |                   |___(?) {id=504,slot_type=optional__initDeclaratorPart}
    |       |           |   |   |                       |___initDeclaratorPart {id=505,slot_type=initDeclaratorPart}
    |       |           |   |   |                           |___Token:= {id=506,slot_type=Assign}
    |       |           |   |   |                           |___Token:38 {id=515,slot_type=initializer}
    |       |           |   |   |___Token:; {id=496,slot_type=Semi}
    |       |           |   |___selectionStatement {id=460,slot_type=blockItem}
    |       |           |   |   |___Token:if {id=461,slot_type=If}
    |       |           |   |   |___Token:( {id=462,slot_type=LeftParen}
    |       |           |   |   |___Token:g {id=492,slot_type=expression}
    |       |           |   |   |___Token:) {id=464,slot_type=RightParen}
    |       |           |   |   |___expressionStatement {id=466,slot_type=statement}
    |       |           |   |       |___(?) {id=467,slot_type=optional__expression}
    |       |           |   |       |   |___assignmentExpression {id=470,slot_type=expression}
    |       |           |   |       |       |___Token:h {id=484,slot_type=unaryExpression}
    |       |           |   |       |       |___Token:= {id=481,slot_type=assignmentOperator}
    |       |           |   |       |       |___Token:0 {id=480,slot_type=assignmentExpression}
    |       |           |   |       |___Token:; {id=468,slot_type=Semi}
    |       |           |   |___iterationStatement {id=84,slot_type=blockItem}
    |       |           |       |___Token:for {id=85,slot_type=For}
    |       |           |       |___Token:( {id=86,slot_type=LeftParen}
    |       |           |       |___Token:; {id=87,slot_type=Semi}
    |       |           |       |___(?) {id=88,slot_type=optional__expression}
    |       |           |       |   |___nonAssignmentBinaryExpression {id=444,slot_type=expression}
    |       |           |       |       |___Token:h {id=458,slot_type=castExpression}
    |       |           |       |       |___(*) {id=446,slot_type=kleene_star__nonAssignmentBinaryExpressionPart}
    |       |           |       |           |___nonAssignmentBinaryExpressionPart {id=447,slot_type=nonAssignmentBinaryExpressionPart}
    |       |           |       |               |___Token:<= {id=454,slot_type=binaryOperator}
    |       |           |       |               |___Token:7 {id=453,slot_type=castExpression}
    |       |           |       |___Token:; {id=89,slot_type=Semi}
    |       |           |       |___(?) {id=90,slot_type=optional__expression}
    |       |           |       |   |___postfixExpression {id=436,slot_type=expression}
    |       |           |       |       |___Token:h {id=440,slot_type=postfixExpression}
    |       |           |       |       |___Token:++ {id=438,slot_type=PlusPlus}
    |       |           |       |___Token:) {id=91,slot_type=RightParen}
    |       |           |       |___compoundStatement {id=93,slot_type=statement}
    |       |           |           |___Token:{ {id=94,slot_type=LeftBrace}
    |       |           |           |___(*) {id=95,slot_type=kleene_star__blockItem}
    |       |           |           |   |___(|:declaration) {id=371,slot_type=blockItem}
    |       |           |           |   |   |___(+) {id=372,slot_type=kleene_plus__declarationSpecifiers}
    |       |           |           |   |   |   |___Token:int {id=429,slot_type=declarationSpecifier}
    |       |           |           |   |   |___(?) {id=373,slot_type=optional__initDeclaratorList}
    |       |           |           |   |   |   |___initDeclaratorList {id=375,slot_type=initDeclaratorList}
    |       |           |           |   |   |       |___Token:i {id=426,slot_type=initDeclarator}
    |       |           |           |   |   |       |___(*) {id=377,slot_type=kleene_star__initDeclaratorListPart}
    |       |           |           |   |   |           |___initDeclaratorListPart {id=378,slot_type=initDeclaratorListPart}
    |       |           |           |   |   |               |___Token:, {id=379,slot_type=Comma}
    |       |           |           |   |   |               |___initDeclarator {id=380,slot_type=initDeclarator}
