translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__externalDeclaration}
    |___declaration {id=52,slot_type=externalDeclaration}
    |   |___(+) {id=53,slot_type=kleene_plus__declarationSpecifiers}
    |   |   |___Token:void {id=83,slot_type=declarationSpecifier}
    |   |___(?) {id=54,slot_type=optional__initDeclaratorList}
    |   |   |___directDeclarator {id=59,slot_type=initDeclaratorList}
    |   |       |___Token:foo {id=60,slot_type=Identifier}
    |   |       |___(*) {id=61,slot_type=kleene_star__directDeclaratorPart}
    |   |           |___directDeclaratorPart {id=62,slot_type=directDeclaratorPart}
    |   |               |___Token:( {id=63,slot_type=LeftParen}
    |   |               |___parameterDeclaration {id=67,slot_type=parameterTypeList}
    |   |               |   |___(+) {id=68,slot_type=kleene_plus__declarationSpecifiers}
    |   |               |   |   |___Token:unsigned {id=80,slot_type=declarationSpecifier}
    |   |               |   |   |___Token:long {id=78,slot_type=declarationSpecifier}
    |   |               |   |___declarator {id=69,slot_type=declarator}
    |   |               |       |___(*) {id=70,slot_type=kleene_star__pointerPart}
    |   |               |       |   |___Token:* {id=74,slot_type=pointerPart}
    |   |               |       |___Token:ulp {id=72,slot_type=directDeclarator}
    |   |               |___Token:) {id=65,slot_type=RightParen}
    |   |___Token:; {id=55,slot_type=Semi}
    |___functionDefinition {id=5,slot_type=externalDeclaration}
        |___(*) {id=6,slot_type=kleene_star__declarationSpecifiers}
        |   |___Token:void {id=51,slot_type=declarationSpecifier}
        |___directDeclarator {id=30,slot_type=declarator}
        |   |___Token:bar {id=31,slot_type=Identifier}
        |   |___(*) {id=32,slot_type=kleene_star__directDeclaratorPart}
        |       |___directDeclaratorPart {id=33,slot_type=directDeclaratorPart}
        |           |___Token:( {id=34,slot_type=LeftParen}
        |           |___parameterDeclaration {id=38,slot_type=parameterTypeList}
        |           |   |___(+) {id=39,slot_type=kleene_plus__declarationSpecifiers}
        |           |   |   |___Token:long {id=48,slot_type=declarationSpecifier}
        |           |   |___declarator {id=40,slot_type=declarator}
        |           |       |___(*) {id=41,slot_type=kleene_star__pointerPart}
        |           |       |   |___Token:* {id=45,slot_type=pointerPart}
        |           |       |___Token:lp {id=43,slot_type=directDeclarator}
        |           |___Token:) {id=36,slot_type=RightParen}
        |___compoundStatement {id=8,slot_type=compoundStatement}
            |___Token:{ {id=9,slot_type=LeftBrace}
            |___(*) {id=10,slot_type=kleene_star__blockItem}
            |   |___declaration {id=13,slot_type=blockItem}
            |       |___(+) {id=14,slot_type=kleene_plus__declarationSpecifiers}
            |       |   |___Token:foo {id=29,slot_type=declarationSpecifier}
            |       |___(?) {id=15,slot_type=optional__initDeclaratorList}
            |       |   |___directDeclarator {id=20,slot_type=initDeclaratorList}
            |       |       |___Token:( {id=21,slot_type=LeftParen}
            |       |       |___Token:lp {id=25,slot_type=declarator}
            |       |       |___Token:) {id=23,slot_type=RightParen}
            |       |___Token:; {id=16,slot_type=Semi}
            |___Token:} {id=11,slot_type=RightBrace}
