======================Reduction starts======================

The spar tree is the following.
translationUnit {id=1}
|___(+) {id=2,slot_type=kleene_plus__translationUnit_3}
    |___declaration {id=319,slot_type=translationUnit_2}
    |   |___(+) {id=356,slot_type=declarationSpecifiers}
    |   |   |___Token:int {id=359,slot_type=declarationSpecifier}
    |   |___(?) {id=321,slot_type=optional__declaration_2}
    |   |   |___directDeclarator {id=326,slot_type=initDeclaratorList}
    |   |       |___Token:printf {id=355,slot_type=directDeclarator_8}
    |   |       |___(*) {id=328,slot_type=kleene_star__directDeclarator_6}
    |   |           |___directDeclarator_7 {id=329,slot_type=directDeclarator_7}
    |   |               |___Token:( {id=330,slot_type=LeftParen}
    |   |               |___parameterTypeList {id=333,slot_type=alternative__directDeclarator_9}
    |   |               |   |___parameterDeclaration {id=339,slot_type=parameterList}
    |   |               |   |   |___(+) {id=348,slot_type=declarationSpecifiers}
    |   |               |   |   |   |___Token:const {id=354,slot_type=declarationSpecifier}
    |   |               |   |   |   |___Token:char {id=352,slot_type=declarationSpecifier}
    |   |               |   |   |___(?) {id=342,slot_type=alternative__parameterDeclaration_2}
    |   |               |   |       |___Token:* {id=347,slot_type=abstractDeclarator}
    |   |               |   |___(?) {id=335,slot_type=optional__parameterTypeList_2}
    |   |               |       |___parameterTypeList_1 {id=336,slot_type=parameterTypeList_1}
    |   |               |           |___Token:, {id=337,slot_type=Comma}
    |   |               |           |___Token:... {id=338,slot_type=Ellipsis}
    |   |               |___Token:) {id=332,slot_type=RightParen}
    |   |___Token:; {id=322,slot_type=Semi}
    |___functionDefinition {id=5,slot_type=translationUnit_2}
        |___(?) {id=6,slot_type=optional__functionDefinition_2}
        |   |___(+) {id=315,slot_type=declarationSpecifiers}
        |       |___Token:int {id=318,slot_type=declarationSpecifier}
        |___directDeclarator {id=268,slot_type=declarator}
        |   |___Token:main {id=313,slot_type=directDeclarator_8}
        |   |___(*) {id=270,slot_type=kleene_star__directDeclarator_6}
        |       |___directDeclarator_7 {id=271,slot_type=directDeclarator_7}
        |           |___Token:( {id=272,slot_type=LeftParen}
        |           |___parameterList {id=276,slot_type=alternative__directDeclarator_9}
        |           |   |___(+) {id=305,slot_type=parameterDeclaration}
        |           |   |   |___Token:int {id=312,slot_type=declarationSpecifier}
        |           |   |   |___Token:argc {id=310,slot_type=declarationSpecifier}
        |           |   |___(*) {id=278,slot_type=kleene_star__parameterList_1}
        |           |       |___parameterList_2 {id=279,slot_type=parameterList_2}
        |           |           |___Token:, {id=280,slot_type=Comma}
        |           |           |___parameterDeclaration {id=281,slot_type=parameterDeclaration}
        |           |               |___(+) {id=299,slot_type=declarationSpecifiers}
        |           |               |   |___Token:char {id=302,slot_type=declarationSpecifier}
        |           |               |___declarator {id=284,slot_type=alternative__parameterDeclaration_2}
        |           |                   |___(?) {id=285,slot_type=optional__declarator_1}
        |           |                   |   |___Token:* {id=298,slot_type=pointer}
        |           |                   |___directDeclarator {id=286,slot_type=directDeclarator}
        |           |                       |___Token:argv {id=294,slot_type=directDeclarator_8}
