======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
|   |___Token:package {id=285,slot_type=PACKAGE}
|   |___Token:main {id=286,slot_type=IDENTIFIER}
|___Token:; {id=284,slot_type=eos}
|___(*) {id=4,slot_type=kleene_star__sourceFile_2}
|   |___sourceFile_1 {id=275,slot_type=sourceFile_1}
|       |___importDecl {id=276,slot_type=importDecl}
|       |   |___Token:import {id=279,slot_type=IMPORT}
|       |   |___Token:"fmt" {id=283,slot_type=importSpec}
|       |___Token:; {id=278,slot_type=eos}
|___(*) {id=5,slot_type=kleene_star__sourceFile_4}
    |___sourceFile_3 {id=6,slot_type=sourceFile_3}
        |___functionDecl {id=7,slot_type=functionDecl}
        |   |___Token:func {id=10,slot_type=FUNC}
        |   |___Token:main {id=11,slot_type=IDENTIFIER}
        |   |___parameters {id=272,slot_type=signature}
        |   |   |___Token:( {id=273,slot_type=L_PAREN}
        |   |   |___Token:) {id=274,slot_type=R_PAREN}
        |   |___(?) {id=13,slot_type=optional__functionDecl_1}
        |       |___block {id=14,slot_type=block}
        |           |___Token:{ {id=15,slot_type=L_CURLY}
        |           |___(?) {id=16,slot_type=optional__block_1}
        |           |   |___(+) {id=19,slot_type=statementList}
        |           |       |___statementList_1 {id=20,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=239,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=265,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=271,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=267,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=268,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=241,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=243,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=244,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=245,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expression {id=249,slot_type=arguments_5}
        |           |       |   |           |       |___Token:"go" {id=264,slot_type=unaryExpr}
        |           |       |   |           |       |___(*) {id=251,slot_type=kleene_star__expression_1}
        |           |       |   |           |           |___expression_2 {id=252,slot_type=expression_2}
        |           |       |   |           |               |___Token:+ {id=260,slot_type=alternative__expression_6}
        |           |       |   |           |               |___Token:"lang" {id=259,slot_type=expression}
        |           |       |   |           |___Token:) {id=246,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=234,slot_type=eos}
        |           |       |___statementList_1 {id=21,slot_type=statementList_1}
