======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
|   |___Token:package {id=329,slot_type=PACKAGE}
|   |___Token:main {id=330,slot_type=IDENTIFIER}
|___Token:; {id=328,slot_type=eos}
|___(*) {id=4,slot_type=kleene_star__sourceFile_2}
|   |___sourceFile_1 {id=319,slot_type=sourceFile_1}
|       |___importDecl {id=320,slot_type=importDecl}
|       |   |___Token:import {id=323,slot_type=IMPORT}
|       |   |___Token:"fmt" {id=327,slot_type=importSpec}
|       |___Token:; {id=322,slot_type=eos}
|___(*) {id=5,slot_type=kleene_star__sourceFile_4}
    |___sourceFile_3 {id=6,slot_type=sourceFile_3}
        |___functionDecl {id=7,slot_type=functionDecl}
        |   |___Token:func {id=10,slot_type=FUNC}
        |   |___Token:main {id=11,slot_type=IDENTIFIER}
        |   |___parameters {id=316,slot_type=signature}
        |   |   |___Token:( {id=317,slot_type=L_PAREN}
        |   |   |___Token:) {id=318,slot_type=R_PAREN}
        |   |___(?) {id=13,slot_type=optional__functionDecl_1}
        |       |___block {id=14,slot_type=block}
        |           |___Token:{ {id=15,slot_type=L_CURLY}
        |           |___(?) {id=16,slot_type=optional__block_1}
        |           |   |___(+) {id=19,slot_type=statementList}
        |           |       |___statementList_1 {id=20,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=275,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=309,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=315,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=311,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=312,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=277,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=279,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=280,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=281,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expression {id=285,slot_type=arguments_5}
        |           |       |   |           |       |___Token:"go" {id=307,slot_type=unaryExpr}
        |           |       |   |           |       |___(*) {id=287,slot_type=kleene_star__expression_1}
        |           |       |   |           |           |___expression_2 {id=288,slot_type=expression_2}
        |           |       |   |           |               |___Token:+ {id=300,slot_type=alternative__expression_6}
        |           |       |   |           |               |___Token:"lang" {id=298,slot_type=expression}
        |           |       |   |           |___Token:) {id=282,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=270,slot_type=eos}
        |           |       |___statementList_1 {id=21,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=215,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=261,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=267,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=263,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=264,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=217,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=219,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=220,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=221,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expressionList {id=224,slot_type=arguments_5}
        |           |       |   |           |       |___Token:"1+1 =" {id=259,slot_type=expression}
        |           |       |   |           |       |___(*) {id=226,slot_type=kleene_star__expressionList_2}
        |           |       |   |           |           |___expressionList_1 {id=227,slot_type=expressionList_1}
        |           |       |   |           |               |___Token:, {id=228,slot_type=COMMA}
        |           |       |   |           |               |___expression {id=229,slot_type=expression}
        |           |       |   |           |                   |___Token:1 {id=251,slot_type=unaryExpr}
        |           |       |   |           |                   |___(*) {id=231,slot_type=kleene_star__expression_1}
        |           |       |   |           |                       |___expression_2 {id=232,slot_type=expression_2}
        |           |       |   |           |                           |___Token:+ {id=244,slot_type=alternative__expression_6}
        |           |       |   |           |                           |___Token:1 {id=242,slot_type=expression}
        |           |       |   |           |___Token:) {id=222,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=210,slot_type=eos}
        |           |       |___statementList_1 {id=22,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=157,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=201,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=207,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=203,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=204,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=159,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=161,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=162,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=163,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expressionList {id=166,slot_type=arguments_5}
        |           |       |   |           |       |___Token:"7.0/3.0 =" {id=199,slot_type=expression}
        |           |       |   |           |       |___(*) {id=168,slot_type=kleene_star__expressionList_2}
        |           |       |   |           |           |___expressionList_1 {id=169,slot_type=expressionList_1}
        |           |       |   |           |               |___Token:, {id=170,slot_type=COMMA}
        |           |       |   |           |               |___expression {id=171,slot_type=expression}
        |           |       |   |           |                   |___Token:7.0 {id=191,slot_type=unaryExpr}
        |           |       |   |           |                   |___(*) {id=173,slot_type=kleene_star__expression_1}
        |           |       |   |           |                       |___expression_2 {id=174,slot_type=expression_2}
        |           |       |   |           |                           |___Token:/ {id=185,slot_type=alternative__expression_6}
        |           |       |   |           |                           |___Token:3.0 {id=183,slot_type=expression}
        |           |       |   |           |___Token:) {id=164,slot_type=R_PAREN}
        |           |       |   |___Token:; {id=152,slot_type=eos}
        |           |       |___statementList_1 {id=23,slot_type=statementList_1}
        |           |       |   |___primaryExpr {id=112,slot_type=realStatement}
        |           |       |   |   |___methodExpr {id=143,slot_type=primaryExpr_3}
        |           |       |   |   |   |___Token:fmt {id=149,slot_type=elementType}
        |           |       |   |   |   |___Token:. {id=145,slot_type=DOT}
        |           |       |   |   |   |___Token:Println {id=146,slot_type=IDENTIFIER}
        |           |       |   |   |___(*) {id=114,slot_type=kleene_star__primaryExpr_1}
        |           |       |   |       |___arguments {id=116,slot_type=primaryExpr_2}
        |           |       |   |           |___Token:( {id=117,slot_type=L_PAREN}
        |           |       |   |           |___(?) {id=118,slot_type=optional__arguments_6}
        |           |       |   |           |   |___expression {id=122,slot_type=arguments_5}
        |           |       |   |           |       |___Token:true {id=141,slot_type=unaryExpr}
        |           |       |   |           |       |___(*) {id=124,slot_type=kleene_star__expression_1}
        |           |       |   |           |           |___expression_2 {id=125,slot_type=expression_2}
        |           |       |   |           |               |___Token:&& {id=136,slot_type=alternative__expression_6}
