======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
|   |___Token:package {id=495,slot_type=PACKAGE}
|   |___Token:main {id=496,slot_type=IDENTIFIER}
|___Token:; {id=494,slot_type=eos}
|___(*) {id=4,slot_type=kleene_star__sourceFile_2}
|   |___sourceFile_1 {id=479,slot_type=sourceFile_1}
|       |___importDecl {id=480,slot_type=importDecl}
|       |   |___Token:import {id=483,slot_type=IMPORT}
|       |   |___Token:( {id=484,slot_type=L_PAREN}
|       |   |___(*) {id=485,slot_type=kleene_star__importDecl_2}
|       |   |   |___importDecl_1 {id=487,slot_type=importDecl_1}
|       |   |       |___Token:"fmt" {id=493,slot_type=importSpec}
|       |   |       |___Token:; {id=490,slot_type=eos}
|       |   |___Token:) {id=486,slot_type=R_PAREN}
|       |___Token:; {id=482,slot_type=eos}
|___(*) {id=5,slot_type=kleene_star__sourceFile_4}
    |___sourceFile_3 {id=6,slot_type=sourceFile_3}
    |   |___typeDecl {id=433,slot_type=declaration}
    |   |   |___Token:type {id=434,slot_type=TYPE}
    |   |   |___typeSpec {id=435,slot_type=typeSpec}
    |   |       |___Token:A {id=436,slot_type=IDENTIFIER}
    |   |       |___structType {id=438,slot_type=type_}
    |   |           |___Token:struct {id=439,slot_type=STRUCT}
    |   |           |___Token:{ {id=440,slot_type=L_CURLY}
    |   |           |___(*) {id=441,slot_type=kleene_star__structType_2}
    |   |           |   |___structType_1 {id=443,slot_type=structType_1}
    |   |           |   |   |___fieldDecl {id=471,slot_type=fieldDecl}
    |   |           |   |   |   |___Token:K {id=478,slot_type=identifierList}
    |   |           |   |   |   |___Token:int {id=477,slot_type=type_}
    |   |           |   |   |___Token:; {id=473,slot_type=eos}
    |   |           |   |___structType_1 {id=444,slot_type=structType_1}
    |   |           |   |   |___fieldDecl {id=463,slot_type=fieldDecl}
    |   |           |   |   |   |___Token:S {id=470,slot_type=identifierList}
    |   |           |   |   |   |___Token:string {id=469,slot_type=type_}
    |   |           |   |   |___Token:; {id=465,slot_type=eos}
    |   |           |   |___structType_1 {id=445,slot_type=structType_1}
    |   |           |       |___fieldDecl {id=446,slot_type=fieldDecl}
    |   |           |       |   |___Token:M {id=462,slot_type=identifierList}
    |   |           |       |   |___mapType {id=451,slot_type=type_}
    |   |           |       |       |___Token:map {id=452,slot_type=MAP}
    |   |           |       |       |___Token:[ {id=453,slot_type=L_BRACKET}
    |   |           |       |       |___Token:string {id=461,slot_type=type_}
    |   |           |       |       |___Token:] {id=455,slot_type=R_BRACKET}
    |   |           |       |       |___Token:string {id=459,slot_type=elementType}
    |   |           |       |___Token:; {id=448,slot_type=eos}
    |   |           |___Token:} {id=442,slot_type=R_CURLY}
    |   |___Token:; {id=432,slot_type=eos}
    |___sourceFile_3 {id=7,slot_type=sourceFile_3}
    |   |___functionDecl {id=237,slot_type=functionDecl}
    |   |   |___Token:func {id=240,slot_type=FUNC}
    |   |   |___Token:newA {id=241,slot_type=IDENTIFIER}
    |   |   |___signature {id=242,slot_type=signature}
    |   |   |   |___parameters {id=394,slot_type=parameters}
    |   |   |   |   |___Token:( {id=409,slot_type=L_PAREN}
    |   |   |   |   |___(?) {id=410,slot_type=optional__parameters_5}
    |   |   |   |   |   |___parameters_4 {id=412,slot_type=parameters_4}
    |   |   |   |   |       |___parameterDecl {id=413,slot_type=parameterDecl}
    |   |   |   |   |       |   |___(?) {id=424,slot_type=optional__parameterDecl_1}
    |   |   |   |   |       |   |   |___Token:k {id=429,slot_type=identifierList}
    |   |   |   |   |       |   |___Token:int {id=427,slot_type=type_}
    |   |   |   |   |       |___(*) {id=414,slot_type=kleene_star__parameters_2}
    |   |   |   |   |           |___parameters_1 {id=415,slot_type=parameters_1}
    |   |   |   |   |               |___Token:, {id=416,slot_type=COMMA}
    |   |   |   |   |               |___parameterDecl {id=417,slot_type=parameterDecl}
    |   |   |   |   |                   |___(?) {id=418,slot_type=optional__parameterDecl_1}
    |   |   |   |   |                   |   |___Token:s {id=423,slot_type=identifierList}
    |   |   |   |   |                   |___Token:string {id=421,slot_type=type_}
    |   |   |   |   |___Token:) {id=411,slot_type=R_PAREN}
    |   |   |   |___(?) {id=395,slot_type=optional__signature_1}
    |   |   |       |___parameters {id=397,slot_type=result}
    |   |   |           |___Token:( {id=398,slot_type=L_PAREN}
    |   |   |           |___(?) {id=399,slot_type=optional__parameters_5}
    |   |   |           |   |___parameterDecl {id=402,slot_type=parameters_4}
    |   |   |           |       |___(?) {id=403,slot_type=optional__parameterDecl_1}
    |   |   |           |       |   |___Token:a {id=408,slot_type=identifierList}
    |   |   |           |       |___Token:A {id=406,slot_type=type_}
    |   |   |           |___Token:) {id=400,slot_type=R_PAREN}
    |   |   |___(?) {id=243,slot_type=optional__functionDecl_1}
    |   |       |___block {id=244,slot_type=block}
    |   |           |___Token:{ {id=245,slot_type=L_CURLY}
    |   |           |___(?) {id=246,slot_type=optional__block_1}
    |   |           |   |___(+) {id=249,slot_type=statementList}
    |   |           |       |___statementList_1 {id=250,slot_type=statementList_1}
    |   |           |       |   |___assignment {id=372,slot_type=realStatement}
    |   |           |       |   |   |___methodExpr {id=387,slot_type=expressionList}
    |   |           |       |   |   |   |___Token:a {id=393,slot_type=elementType}
    |   |           |       |   |   |   |___Token:. {id=389,slot_type=DOT}
    |   |           |       |   |   |   |___Token:K {id=390,slot_type=IDENTIFIER}
    |   |           |       |   |   |___Token:= {id=382,slot_type=assign_op}
    |   |           |       |   |   |___Token:k {id=381,slot_type=expressionList}
    |   |           |       |   |___Token:; {id=370,slot_type=eos}
    |   |           |       |___statementList_1 {id=251,slot_type=statementList_1}
    |   |           |       |   |___assignment {id=346,slot_type=realStatement}
    |   |           |       |   |   |___methodExpr {id=361,slot_type=expressionList}
    |   |           |       |   |   |   |___Token:a {id=367,slot_type=elementType}
    |   |           |       |   |   |   |___Token:. {id=363,slot_type=DOT}
    |   |           |       |   |   |   |___Token:S {id=364,slot_type=IDENTIFIER}
    |   |           |       |   |   |___Token:= {id=356,slot_type=assign_op}
